"Participant","Condition","Trial","Group","PACtype","PACtime","PACstartTime","PACendTime","Event","cubeColor"
"nuP18","solo",2,"c","place",884.002,638351420225001492,638351420233841512,"Regular Blue CubeClone43was dropped in DropzonePlaceHolderClone3","Blue"
"nuP18","solo",2,"c","place",551.0003,638351420254763063,638351420260273066,"Regular Gold CubeClone37was dropped in DropzonePlaceHolderClone2","Gold"
"nuP18","solo",2,"c","place",901.0002,638351420274153063,638351420283163065,"Regular Gold CubeClone55was dropped in DropzonePlaceHolderClone4","Gold"
"nuP18","solo",2,"c","place",855.0005,638351420294593062,638351420303143067,"Regular Red CubeClone55was dropped in DropzonePlaceHolderClone1","Red"
"nuP18","solo",2,"c","place",1299.9989,638351420386497361,638351420399497350,"Regular Red CubeClone63was dropped in DropzonePlaceHolderClone5","Red"
"nuP18","solo",2,"c","place",887.1158,638351420439973638,638351420448844796,"Regular Red CubeClone76was dropped in DropzonePlaceHolderClone1","Red"
"nuP18","solo",2,"c","place",800.0001,638351420461844970,638351420469844971,"Regular Red CubeClone78was dropped in DropzonePlaceHolderClone2","Red"
"nuP18","solo",2,"c","place",985.5448,638351420480850056,638351420490705504,"Regular Gold CubeClone59was dropped in DropzonePlaceHolderClone3","Gold"
"nuP18","solo",2,"c","place",1296.0004,638351420507361723,638351420520321727,"Regular Red CubeClone85was dropped in DropzonePlaceHolderClone4","Red"
"nuP18","solo",2,"c","place",857.6089,638351420555403296,638351420563979385,"Regular Red CubeClone93was dropped in DropzonePlaceHolderClone5","Red"
"nuP18","solo",2,"c","place",1075.0002,638351420644996906,638351420655746908,"Regular Red CubeClone100was dropped in DropzonePlaceHolderClone1","Red"
"nuP18","solo",2,"c","place",1297.0004,638351420683007776,638351420695977780,"Regular Red CubeClone106was dropped in DropzonePlaceHolderClone5","Red"
"nuP18","solo",2,"c","place",641.9997,638351420721307779,638351420727727776,"Regular Gold CubeClone88was dropped in DropzonePlaceHolderClone2","Gold"
"nuP18","solo",2,"c","place",1260.0177,638351420751977775,638351420764577952,"Regular Gold CubeClone120was dropped in DropzonePlaceHolderClone4","Gold"
"nuP18","solo",2,"c","place",896.0206,638351420784387950,638351420793348156,"Regular Blue CubeClone121was dropped in DropzonePlaceHolderClone3","Blue"
"nuP18","solo",2,"c","place",1299.6212,638351420813964180,638351420826960392,"Regular Gold CubeClone125was dropped in DropzonePlaceHolderClone1","Gold"
"nuP18","solo",2,"c","place",1298.0196,638351420860732274,638351420873712470,"Regular Gold CubeClone133was dropped in DropzonePlaceHolderClone5","Gold"
"nuP18","solo",2,"c","place",1244.0354,638351420929353141,638351420941793495,"Regular Blue CubeClone145was dropped in DropzonePlaceHolderClone2","Blue"
"nuP18","solo",2,"c","place",927.0007,638351420956303891,638351420965573898,"Regular Blue CubeClone146was dropped in DropzonePlaceHolderClone3","Blue"
"nuP18","solo",2,"c","place",979.5943,638351420976935248,638351420986731191,"Regular Blue CubeClone149was dropped in DropzonePlaceHolderClone4","Blue"
"nuP18","solo",2,"c","place",752.5894,638351421057355487,638351421064881381,"Regular Neutral CubeClone163was dropped in DropzonePlaceHolderClone1","White"
"nuP18","solo",2,"c","place",669.0006,638351421077716917,638351421084406923,"Regular Neutral CubeClone165was dropped in DropzonePlaceHolderClone2","White"
"nuP18","solo",2,"c","place",458.0006,638351421123356918,638351421127936924,"Regular Blue CubeClone169was dropped in DropzonePlaceHolderClone2","Blue"
"nuP18","solo",2,"c","place",1012.0002,638351421137926919,638351421148046921,"Regular Neutral CubeClone174was dropped in DropzonePlaceHolderClone3","White"
"nuP18","solo",2,"c","place",471.0003,638351421190823710,638351421195533713,"Regular Neutral CubeClone180was dropped in DropzonePlaceHolderClone4","White"
"nuP18","solo",2,"c","place",1051.0851,638351421229154676,638351421239665527,"Regular Neutral CubeClone188was dropped in DropzonePlaceHolderClone5","White"
"nuP18","solo",2,"c","place",854.5623,638351421274575509,638351421283121132,"Regular Neutral CubeClone194was dropped in DropzonePlaceHolderClone1","White"
"nuP18","solo",2,"c","place",1177.0516,638351421309512576,638351421321283092,"Regular Neutral CubeClone197was dropped in DropzonePlaceHolderClone5","White"
"nuP18","solo",2,"c","place",716.0018,638351421358820368,638351421365980386,"Regular Blue CubeClone202was dropped in DropzonePlaceHolderClone4","Blue"
"nuP18","solo",2,"c","place",997.0006,638351421388980369,638351421398950375,"Regular Neutral CubeClone208was dropped in DropzonePlaceHolderClone3","White"
"nuP18","solo",2,"c","place",705.5427,638351421432328444,638351421439383871,"Regular Red CubeClone213was dropped in DropzonePlaceHolderClone1","Red"
"nuP18","solo",2,"c","place",724.0166,638351421452224548,638351421459464714,"Regular Red CubeClone217was dropped in DropzonePlaceHolderClone5","Red"
"nuP18","solo",2,"c","place",673,638351421488071770,638351421494801770,"Regular Neutral CubeClone222was dropped in DropzonePlaceHolderClone2","White"
"nuP18","solo",2,"c","place",970.001,638351421504511769,638351421514211779,"Regular Neutral CubeClone226was dropped in DropzonePlaceHolderClone3","White"
"nuP18","solo",2,"c","place",795.0538,638351421528911928,638351421536862466,"Regular Neutral CubeClone229was dropped in DropzonePlaceHolderClone4","White"
"nuP18","solo",2,"c","place",948.0193,638351421596484476,638351421605964669,"Regular Red CubeClone237was dropped in DropzonePlaceHolderClone1","Red"
"nuP18","solo",2,"c","place",567.0246,638351421646270608,638351421651940854,"Regular Red CubeClone244was dropped in DropzonePlaceHolderClone2","Red"
"nuP18","solo",2,"c","place",728.0175,638351421673852263,638351421681132438,"Regular Neutral CubeClone249was dropped in DropzonePlaceHolderClone1","White"
"nuP18","solo",2,"c","place",781.1575,638351421715307867,638351421723119442,"Regular Red CubeClone253was dropped in DropzonePlaceHolderClone3","Red"
"nuP18","solo",2,"c","place",851.0003,638351421742978028,638351421751488031,"Regular Neutral CubeClone258was dropped in DropzonePlaceHolderClone2","White"
"nuP18","solo",2,"c","place",617.0301,638351421791071415,638351421797241716,"Regular Red CubeClone263was dropped in DropzonePlaceHolderClone3","Red"
"nuP18","solo",2,"c","place",947.564,638351421890683251,638351421900158891,"Regular Red CubeClone277was dropped in DropzonePlaceHolderClone4","Red"
"nuP18","solo",2,"c","place",819.6013,638351421917472382,638351421925668395,"Regular Red CubeClone280was dropped in DropzonePlaceHolderClone5","Red"
"nuP18","solo",2,"c","place",955.0023,638351421947228385,638351421956778408,"Regular Neutral CubeClone287was dropped in DropzonePlaceHolderClone4","White"
"nuP18","solo",2,"c","place",1194.9995,638351421984484944,638351421996434939,"Regular Neutral CubeClone292was dropped in DropzonePlaceHolderClone5","White"
"nuP18","solo",2,"c","place",719,638351422046007301,638351422053197301,"Regular Neutral CubeClone301was dropped in DropzonePlaceHolderClone3","White"
"nuP18","solo",2,"c","place",821.0003,638351422170186435,638351422178396438,"Regular Blue CubeClone319was dropped in DropzonePlaceHolderClone1","Blue"
"nuP18","solo",2,"c","place",784.0023,638351422188956437,638351422196796460,"Regular Red CubeClone320was dropped in DropzonePlaceHolderClone2","Red"
"nuP18","solo",2,"c","place",782.6422,638351422209076708,638351422216903130,"Regular Neutral CubeClone324was dropped in DropzonePlaceHolderClone3","White"
"nuP18","solo",2,"c","place",921.0006,638351422245493124,638351422254703130,"Regular Red CubeClone327was dropped in DropzonePlaceHolderClone4","Red"
"nuP18","solo",2,"c","place",1039.0006,638351422305051284,638351422315441290,"Regular Neutral CubeClone334was dropped in DropzonePlaceHolderClone2","White"
"nuP18","solo",2,"c","place",779.1386,638351422327931564,638351422335722950,"Regular Blue CubeClone337was dropped in DropzonePlaceHolderClone5","Blue"
"nuP18","solo",2,"c","place",855.0013,638351422366300313,638351422374850326,"Regular Gold CubeClone138was dropped in DropzonePlaceHolderClone3","Gold"
"nuP18","solo",2,"c","place",1073.0257,638351422402902978,638351422413633235,"Regular Gold CubeClone351was dropped in DropzonePlaceHolderClone2","Gold"
"nuP18","solo",2,"c","place",623.027,638351422443618343,638351422449848613,"Regular Red CubeClone355was dropped in DropzonePlaceHolderClone1","Red"
"nuP18","solo",2,"c","place",789.0005,638351422495199616,638351422503089621,"Regular Red CubeClone360was dropped in DropzonePlaceHolderClone5","Red"
"nuP18","solo",2,"c","place",474.0013,638351422531891166,638351422536631179,"Regular Blue CubeClone368was dropped in DropzonePlaceHolderClone4","Blue"
"nuP18","solo",2,"c","place",542.0009,638351422602329669,638351422607749678,"Regular Red CubeClone374was dropped in DropzonePlaceHolderClone4","Red"
"nuP18","solo",2,"c","place",336.0553,638351422628920960,638351422632281513,"Regular Blue CubeClone378was dropped in DropzonePlaceHolderClone3","Blue"
"nuP18","solo",2,"c","place",831.0795,638351422675529460,638351422683840255,"Regular Neutral CubeClone389was dropped in DropzonePlaceHolderClone1","White"
"nuP18","solo",2,"c","place",1296.0005,638351422760031412,638351422772991417,"Regular Gold CubeClone401was dropped in DropzonePlaceHolderClone1","Gold"
"nuP18","solo",2,"c","place",588.0004,638351422846972713,638351422852852717,"Regular Red CubeClone404was dropped in DropzonePlaceHolderClone3","Red"
"nuP18","co",1,"c","grab",1190.0344,638351428890029607,638351428901929951,"Network Red CubeClone13 was picked up","Red"
"nuP18","co",1,"c","grab",314.9988,638351428972629639,638351428975779627,"Network Neutral CubeClone23 was picked up","White"
"nuP18","co",1,"c","grab",164.9994,638351429205428833,638351429207078827,"Network Red CubeClone54 was picked up","Red"
"nuP18","co",1,"c","grab",802.9974,638351429354426142,638351429362456116,"Player 1 hits Network Gold CubeClone65","Gold"
"nuP18","co",1,"c","grab",802.9974,638351429354426142,638351429362456116,"Player 1 hits Network Gold CubeClone65","Gold"
"nuP18","co",1,"c","grab",648.5801,638351429388551919,638351429395037720,"Player 1 hits Network Gold CubeClone82","Gold"
"nuP18","co",1,"c","grab",648.5801,638351429388551919,638351429395037720,"Player 1 hits Network Gold CubeClone82","Gold"
"nuP18","co",1,"c","grab",651.571,638351429448168207,638351429454683917,"Player 1 hits Network Gold CubeClone88","Gold"
"nuP18","co",1,"c","grab",651.571,638351429448168207,638351429454683917,"Player 1 hits Network Gold CubeClone88","Gold"
"nuP18","co",1,"c","grab",315.9996,638351429479974147,638351429483134143,"Player 1 hits Network Gold CubeClone96","Gold"
"nuP18","co",1,"c","grab",315.9996,638351429479974147,638351429483134143,"Player 1 hits Network Gold CubeClone96","Gold"
"nuP18","co",1,"c","grab",307.9988,638351429568661244,638351429571741232,"Network Red CubeClone102 was picked up","Red"
"nuP18","co",1,"c","grab",72.0013,638351429653405048,638351429654125061,"Player 1 hits Network Gold CubeClone110","Gold"
"nuP18","co",1,"c","grab",91,638351429653405048,638351429654315048,"Player 1 hits Network Gold CubeClone101","Gold"
"nuP18","co",1,"c","grab",91,638351429653405048,638351429654315048,"Player 1 hits Network Gold CubeClone101","Gold"
"nuP18","co",1,"c","grab",330.9991,638351429780699117,638351429784009108,"Player 1 hits Network Gold CubeClone123","Gold"
"nuP18","co",1,"c","grab",330.9991,638351429780699117,638351429784009108,"Player 1 hits Network Gold CubeClone123","Gold"
"nuP18","co",1,"c","grab",268.9992,638351429823214647,638351429825904639,"Player 1 hits Network Gold CubeClone141","Gold"
"nuP18","co",1,"c","grab",653.9981,638351429819364658,638351429825904639,"Player 1 hits Network Gold CubeClone141","Gold"
"nuP18","co",1,"c","grab",501.0157,638351429853924512,638351429858934669,"Player 1 hits Network Gold CubeClone147","Gold"
"nuP18","co",1,"c","grab",501.0157,638351429853924512,638351429858934669,"Player 1 hits Network Gold CubeClone147","Gold"
"nuP18","co",1,"c","grab",345.9987,638351429919110813,638351429922570800,"Network Red CubeClone151 was picked up","Red"
"nuP18","co",1,"c","grab",127.9996,638351429953646358,638351429954926354,"Player 1 hits Network Gold CubeClone153","Gold"
"nuP18","co",1,"c","grab",127.9996,638351429953646358,638351429954926354,"Player 1 hits Network Gold CubeClone153","Gold"
"nuP18","co",1,"c","grab",320.9983,638351430027642655,638351430030852638,"Network Red CubeClone170 was picked up","Red"
"nuP18","co",1,"c","grab",432.9983,638351430130800845,638351430135130828,"Network Neutral CubeClone185 was picked up","White"
"nuP18","co",1,"c","grab",161.9999,638351430179663938,638351430181283937,"Player 1 hits Network Gold CubeClone165","Gold"
"nuP18","co",1,"c","grab",161.9999,638351430179663938,638351430181283937,"Player 1 hits Network Gold CubeClone165","Gold"
"nuP18","co",1,"c","grab",579.9977,638351430350275324,638351430356075301,"Player 1 hits Network Gold CubeClone198","Gold"
"nuP18","co",1,"c","grab",412.0006,638351430371125437,638351430375245443,"Network Red CubeClone218 was picked up","Red"
"nuP18","co",1,"c","grab",289.0323,638351430450707712,638351430453598035,"Network Neutral CubeClone229 was picked up","White"
"nuP18","co",1,"c","grab",217.0261,638351430497024240,638351430499194501,"Player 1 hits Network Gold CubeClone221","Gold"
"nuP18","co",1,"c","grab",356.999,638351430612680997,638351430616250987,"Network Red CubeClone253 was picked up","Red"
"nuP18","co",1,"c","grab",111,638351430670426584,638351430671536584,"Player 1 hits Network Gold CubeClone261","Gold"
"nuP18","co",1,"c","grab",694.9968,638351430664586616,638351430671536584,"Player 1 hits Network Gold CubeClone261","Gold"
"nuP18","co",1,"c","grab",259.9992,638351430727986344,638351430730586336,"Network Red CubeClone265 was picked up","Red"
"nuP18","co",1,"c","grab",275.0676,638351430781096797,638351430783847473,"Network Neutral CubeClone275 was picked up","White"
"nuP18","co",1,"c","grab",80.5081,638351430834974252,638351430835779333,"Player 1 hits Network Gold CubeClone268","Gold"
"nuP18","co",1,"c","grab",821.0318,638351430846339862,638351430854550180,"Player 1 hits Network Gold CubeClone265","Gold"
"nuP18","co",1,"c","grab",176.9995,638351430886190717,638351430887960712,"Player 1 hits Network Gold CubeClone290","Gold"
"nuP18","co",1,"c","grab",176.9995,638351430886190717,638351430887960712,"Player 1 hits Network Gold CubeClone290","Gold"
"nuP18","co",1,"c","grab",8,638351430904410642,638351430904490642,"Player 1 hits Network Gold CubeClone293","Gold"
"nuP18","co",1,"c","grab",661.9975,638351430897870667,638351430904490642,"Player 1 hits Network Gold CubeClone293","Gold"
"nuP18","co",1,"c","grab",61.0001,638351431033586517,638351431034196518,"Player 1 hits Network Gold CubeClone297","Gold"
"nuP18","co",1,"c","grab",200.9993,638351431160144643,638351431162154636,"Network Red CubeClone326 was picked up","Red"
"nuP18","co",1,"c","grab",375.5435,638351431216722053,638351431220477488,"Network Neutral CubeClone336 was picked up","White"
"nuP18","co",1,"c","grab",314.9989,638351431317194469,638351431320344458,"Network Neutral CubeClone352 was picked up","White"
"nuP18","co",1,"c","grab",83.0002,638351431401874278,638351431402704280,"Player 1 hits Network Gold CubeClone323","Gold"
"nuP18","co",1,"c","grab",102.0001,638351431401874278,638351431402894279,"Player 1 hits Network Gold CubeClone336","Gold"
"nuP18","co",1,"c","grab",102.0001,638351431401874278,638351431402894279,"Player 1 hits Network Gold CubeClone336","Gold"
"nuP18","co",1,"c","grab",141.0165,638351431455110092,638351431456520257,"Network Red CubeClone366 was picked up","Red"
"nuP18","co",1,"c","grab",90.0166,638351431508341684,638351431509241850,"Network Red CubeClone375 was picked up","Red"
"nuP18","co",1,"c","grab",312.0388,638351431562062628,638351431565183016,"Player 1 hits Network Gold CubeClone367","Gold"
"nuP18","co",1,"c","grab",330.0391,638351431562062628,638351431565363019,"Player 1 hits Network Gold CubeClone376","Gold"
